Chunk-wise Results

Chunk 1:
Tokens: 261080
Category counts:
fusion                    306
violence                  352
identification1             0
identification2             0
slurs                      65
demonisation              569
dehumanisation            216
existential_threat        135
conspiracy                940
inevitable_war1           343
inevitable_war2           451
violence_justification    107
martyr                     28
violent_role_model1        24
violent_role_model2       201
hopelessness1             488
hopelessness2             189
dtype: int64

Chunk 2:
Tokens: 224976
Category counts:
fusion                    299
violence                  323
identification1             0
identification2             0
slurs                      45
demonisation              504
dehumanisation            157
existential_threat         96
conspiracy                874
inevitable_war1           298
inevitable_war2           396
violence_justification     91
martyr                     24
violent_role_model1        17
violent_role_model2       183
hopelessness1             439
hopelessness2             137
dtype: int64

Chunk 3:
Tokens: 173823
Category counts:
fusion                    273
violence                  407
identification1             0
identification2             0
slurs                     125
demonisation              687
dehumanisation            278
existential_threat        139
conspiracy                819
inevitable_war1           345
inevitable_war2           466
violence_justification     78
martyr                     13
violent_role_model1        18
violent_role_model2       172
hopelessness1             322
hopelessness2             147
dtype: int64

Chunk 4:
Tokens: 203859
Category counts:
fusion                     309
violence                   467
identification1              0
identification2              0
slurs                      132
demonisation               748
dehumanisation             303
existential_threat         164
conspiracy                1022
inevitable_war1            426
inevitable_war2            597
violence_justification     117
martyr                      25
violent_role_model1         26
violent_role_model2        212
hopelessness1              377
hopelessness2              175
dtype: int64

Chunk 5:
Tokens: 4730
Category counts:
fusion                     7
violence                  15
identification1            0
identification2            0
slurs                      2
demonisation              23
dehumanisation            14
existential_threat         2
conspiracy                21
inevitable_war1            7
inevitable_war2           14
violence_justification     9
martyr                     1
violent_role_model1        0
violent_role_model2        3
hopelessness1              9
hopelessness2              3
dtype: int64

Chunk 6:
Tokens: 541
Category counts:
fusion                    0
violence                  0
identification1           0
identification2           0
slurs                     2
demonisation              1
dehumanisation            2
existential_threat        1
conspiracy                6
inevitable_war1           0
inevitable_war2           0
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       2
hopelessness1             0
hopelessness2             0
dtype: int64

Chunk 7:
Tokens: 846
Category counts:
fusion                    0
violence                  0
identification1           0
identification2           0
slurs                     1
demonisation              3
dehumanisation            2
existential_threat        0
conspiracy                3
inevitable_war1           3
inevitable_war2           2
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       2
hopelessness1             0
hopelessness2             1
dtype: int64

Chunk 8:
