Chunk-wise Results

Results for chunk 1:
Total number of tokens: 672618
Category counts:
fusion                     801
violence                  1096
identification1              0
identification2              0
slurs                      194
demonisation              1532
dehumanisation             581
existential_threat         390
conspiracy                2042
inevitable_war1            939
inevitable_war2           1215
violence_justification     285
martyr                      85
violent_role_model1         51
violent_role_model2        580
hopelessness1             1322
hopelessness2              503
dtype: int64

Results for chunk 2:
Total number of tokens: 545344
Category counts:
fusion                     795
violence                  1260
identification1              0
identification2              0
slurs                      301
demonisation              1835
dehumanisation             687
existential_threat         408
conspiracy                2060
inevitable_war1            999
inevitable_war2           1310
violence_justification     296
martyr                      46
violent_role_model1         46
violent_role_model2        516
hopelessness1             1011
hopelessness2              414
dtype: int64

Results for chunk 3:
Total number of tokens: 447069
Category counts:
fusion                     693
violence                  1204
identification1              0
identification2              0
slurs                      327
demonisation              1805
dehumanisation             693
existential_threat         363
conspiracy                1962
inevitable_war1            952
inevitable_war2           1291
violence_justification     281
martyr                      60
violent_role_model1         48
violent_role_model2        447
hopelessness1              822
hopelessness2              396
dtype: int64

Results for chunk 4:
Total number of tokens: 564370
Category counts:
fusion                     725
violence                  1021
identification1              0
identification2              0
slurs                      279
demonisation              1798
dehumanisation             672
existential_threat         355
conspiracy                1886
inevitable_war1            830
inevitable_war2           1196
violence_justification     217
martyr                      47
violent_role_model1         37
violent_role_model2        450
hopelessness1              873
hopelessness2              419
dtype: int64

Results for chunk 5:
Total number of tokens: 567085
Category counts:
fusion                     693
violence                  1091
identification1              0
identification2              0
slurs                      253
demonisation              1772
dehumanisation             674
existential_threat         360
conspiracy                1764
inevitable_war1            898
inevitable_war2           1121
violence_justification     236
martyr                      51
violent_role_model1         43
violent_role_model2        469
hopelessness1              840
hopelessness2              405
dtype: int64

Results for chunk 6:
Total number of tokens: 562936
Category counts:
fusion                     758
violence                  1049
identification1              0
identification2              0
slurs                      283
demonisation              1697
dehumanisation             652
existential_threat         372
conspiracy                1855
inevitable_war1            915
inevitable_war2           1133
violence_justification     242
martyr                      37
violent_role_model1         49
violent_role_model2        468
hopelessness1              839
hopelessness2              395
dtype: int64

