Chunk-wise Results

Results for chunk 1:
Total number of tokens: 501438
Category counts:
fusion                     320
violence                   517
identification1              0
identification2              0
slurs                       77
demonisation               675
dehumanisation             145
existential_threat         268
conspiracy                2116
inevitable_war1            767
inevitable_war2           1024
violence_justification     126
martyr                      60
violent_role_model1         23
violent_role_model2        409
hopelessness1             1288
hopelessness2              327
dtype: int64

Results for chunk 2:
Total number of tokens: 504613
Category counts:
fusion                     402
violence                   493
identification1              0
identification2              0
slurs                       58
demonisation               702
dehumanisation             154
existential_threat         274
conspiracy                1908
inevitable_war1            928
inevitable_war2           1323
violence_justification     157
martyr                      35
violent_role_model1         10
violent_role_model2        621
hopelessness1             1286
hopelessness2              416
dtype: int64

Results for chunk 3:
Total number of tokens: 527720
Category counts:
fusion                     409
violence                   479
identification1              0
identification2              0
slurs                       39
demonisation              1528
dehumanisation             187
existential_threat         238
conspiracy                2980
inevitable_war1            703
inevitable_war2           1393
violence_justification     122
martyr                      21
violent_role_model1         44
violent_role_model2        576
hopelessness1             1203
hopelessness2              489
dtype: int64

Results for chunk 4:
Total number of tokens: 469961
Category counts:
fusion                     369
violence                   515
identification1              0
identification2              0
slurs                       50
demonisation               828
dehumanisation             177
existential_threat         188
conspiracy                2289
inevitable_war1            724
inevitable_war2           1313
violence_justification     125
martyr                      31
violent_role_model1         28
violent_role_model2        418
hopelessness1             1809
hopelessness2              481
dtype: int64

Results for chunk 5:
Total number of tokens: 480599
Category counts:
fusion                     463
violence                   413
identification1              0
identification2              0
slurs                       39
demonisation               598
dehumanisation             136
existential_threat         141
conspiracy                2266
inevitable_war1            657
inevitable_war2           1176
violence_justification     135
martyr                      22
violent_role_model1         22
violent_role_model2        519
hopelessness1             1509
hopelessness2              434
dtype: int64

Results for chunk 6:
Total number of tokens: 537621
Category counts:
fusion                     364
violence                   478
identification1              0
identification2              0
slurs                       33
demonisation               898
dehumanisation             134
existential_threat         192
conspiracy                3121
inevitable_war1            610
inevitable_war2           1130
violence_justification     135
martyr                      29
violent_role_model1         20
violent_role_model2        436
hopelessness1             1557
hopelessness2              365
dtype: int64

Results for chunk 7:
